,iso3,Total_TW,Twitter: N. Languages,Max_N_TW,Twitter: Variance of Distribution,Twitter: Skewness of Distribution,Twitter: Kurtosis of Distribution,Total_CC,Web: N. Languages,Max_N_CC,Web: Variance of Distribution,Web: Skewness of Distribution,Web: Kurtosis of Distribution,Twitter: HHI,Web: HHI,Twitter: Change During COVID,Twitter: Type of Change During COVID
28,BWA,2184357.0,3,1904108.0,22972318713.997368,12.326087506553565,151.1301324242415,25291104.0,2,24960370.0,13838655726927.838,6.480959955740138,40.00966892114049,0.7669915262470111,0.9741510298420488,,No Change
29,CAF,16841279.0,7,6420779.0,185213966901.93646,11.645772745603193,156.09899709364342,1369707686.0,5,1160892557.0,9144653900664758.0,11.92400932198516,141.06596567406703,0.2088644879856206,0.7231947777351961,,No Change
30,CAN,289129153.0,3,247790330.0,159548234960581.62,19.329163060650757,375.15672671284426,29559942699.0,2,26534083248.0,2.298371379016363e+18,17.261648246806164,298.2953040039575,0.7430960981124403,0.8133825578354315,0.002701712,Decreasing HHI
31,CHE,150504769.0,11,62835791.0,13628085558582.25,14.26368331624158,221.88413242189557,6493129691.0,4,3157667148.0,4.610360913127038e+16,12.159801338827537,159.94667476608757,0.2383861199866046,0.33462426215572616,0.001402893,Decreasing HHI
32,CHL,191494664.0,2,180427476.0,85311266179662.89,19.428126892303247,375.9471576206042,8030193613.0,2,7304052133.0,2.2581219319287005e+17,15.152159303661758,229.17847412061977,0.8889938446576892,0.8341260059517988,,No Change
33,CHN,24363344.0,4,8579211.0,397811422338.2409,12.52199862935529,161.35732768204687,3858791530.0,2,2298857042.0,1.7501353771925158e+16,15.505911379864633,250.71332140993528,0.7219475093533568,0.48670740838009846,,No Change
34,CIV,2570642.0,2,2124678.0,40491293689.75654,10.168498449729348,103.38932635689059,39556551.0,2,36145255.0,22605786805851.24,7.342793105106479,52.25404555196908,0.7011716732718258,0.840688345011285,,No Change
35,CMR,90048889.0,8,46034021.0,6445454452392.815,15.925073011921999,267.99202194697585,58850956.0,4,33225954.0,15201101272489.535,7.2157655510566885,54.21041358943305,0.33543203427404955,0.4102704907703051,0.046855189000000005,Decreasing HHI
36,COD,4478394.0,3,3389262.0,55859768961.389854,13.767269148743914,192.695799672366,80457193.0,7,39979711.0,21144661154563.586,7.255725224446743,55.37309694388644,,0.3269610764545965,,No Change
37,COG,0.0,0,--,--,--,--,1537572.0,1,1537572.0,,0.0,-3.0,,0.7782238822670091,,No Change
38,COK,0.0,0,--,--,--,--,811099.0,1,811099.0,,0.0,-3.0,,0.9403973048734772,,No Change
39,COL,258298962.0,3,217846911.0,116761507188557.9,19.860611989497684,396.3148403473221,11510416309.0,8,8100887102.0,1.8898350681805434e+17,18.090514756711606,332.35814884940436,0.7199600558745508,0.5091576091624469,,No Change
40,COM,2236563.0,9,1016081.0,8519762713.21153,9.101549076449231,91.34927250519803,3846854.0,3,3193699.0,444473576589.53357,4.335222266046399,17.184502311272528,0.26376189797233707,0.7042587651102202,,No Change
41,CPV,4627454.0,10,2458069.0,37180817763.32653,11.233748728703729,132.86755466869437,55013579.0,3,52625562.0,51247543313960.55,7.132243186627884,48.91904351829622,0.34368829933227757,0.9159517434457282,,No Change
42,CRI,153520061.0,3,132998545.0,43397865274270.38,19.98296156809366,399.6288726276148,222312646.0,2,111614402.0,182323230423430.66,7.702577362087922,57.4927407521995,0.7555542134422736,0.46177973729887706,0.008157493,Decreasing HHI
43,CUB,146080221.0,4,73861965.0,22299772324421.652,14.169433663982758,202.15366624429274,1250922535.0,2,1169719130.0,1.7531106902889132e+16,8.645187502372288,72.82975010631331,0.4132243043063442,0.875479639713498,,No Change
44,CYP,45249078.0,9,14323936.0,1516348787003.9397,10.460838913799051,111.12371213054473,93540.0,2,62187.0,475367778.0,0.0,-2.0,0.24302907527390288,0.5543294125730668,,No Change
45,CZE,105677143.0,11,50714035.0,8202390402964.025,15.618505685461836,262.29045256953475,6456787645.0,3,5764463163.0,1.0843170980494715e+17,17.31843782871995,299.46720479733574,0.2759064775070366,0.8017184829141233,,No Change
46,DEU,234260071.0,8,137597965.0,55314504973624.28,16.730281615869032,294.14191591116014,12529906221.0,2,10919636535.0,3.4525780578253875e+17,18.264446166741983,335.3281140359987,0.40467529092147325,0.7703461878762847,0.000458066,Decreasing HHI
47,DJI,8721133.0,10,3830173.0,102494500960.55595,10.246833405854419,109.09909285046636,267912783.0,9,181622961.0,312635517427120.7,9.8614622421077,97.29901639811315,0.28640624738604575,0.4707027452394718,,No Change
48,DMA,0.0,0,--,--,--,--,2984336.0,2,2846695.0,3669486787458.0,0.0,-2.0,,0.8730963019446806,,No Change
49,DNK,134015288.0,10,51044964.0,13578932529180.49,13.448418759531528,181.2189695633535,6976242751.0,3,5523079125.0,1.1810104354957275e+17,15.42932708467604,242.62377527720312,0.2914263385747577,0.6540575168183536,0.018237374,Decreasing HHI
50,DOM,5453558.0,3,4796935.0,155468239052.0436,11.936669230368532,141.52776080827158,141762578.0,5,88424388.0,107151709445619.19,7.576554234293623,58.93712922614576,0.7803596143078725,0.44804523723738593,,No Change
51,DZA,80321944.0,4,39660154.0,6410270938063.768,13.274999859623586,187.0449444633413,90940114.0,4,59479832.0,50773789784928.445,7.3756618900105435,55.818595013093656,0.3496206533263162,0.4975155730632454,0.022491527,Decreasing HHI
52,ECU,164314290.0,3,144291828.0,54568047337539.88,19.364779865349117,374.56582270520124,633807334.0,5,331502213.0,1245852203673080.0,8.172819132685289,67.0940399463254,0.7746710630371345,0.41079921785860174,,No Change
53,EGY,19960462.0,2,17301920.0,1545506533809.7869,13.634222772324875,185.8999961517565,9435432.0,5,4694951.0,928091276687.3059,4.2095346266433245,15.829952198763777,0.761524262027717,0.441339270452517,,No Change
54,ERI,3233852.0,9,1719524.0,17387619375.420563,11.865760698192842,148.9925649155732,0.0,0,--,--,--,--,0.3113323063853404,0.0,0.003659566,Decreasing HHI
55,ESP,257307356.0,4,202870267.0,102095802442813.6,19.659830558138555,390.43618001927064,21501771372.0,2,18489080181.0,1.0202467399465559e+18,17.92348184578053,323.7764095021112,0.6331447747079281,0.7532332112596788,0.028622464,Increasing HHI
56,EST,44086836.0,11,20023020.0,1258655962297.7827,15.606420325528438,267.4212792983991,2755330009.0,3,1774871092.0,1.342611475446627e+16,13.845457908644125,203.2019009074755,0.2422976711058224,0.4706523100452649,0.009918684,Decreasing HHI
57,ETH,39678944.0,10,18732340.0,1053579199694.1803,16.392054279011212,290.7732623652461,960198.0,4,499307.0,17979876537.414288,2.829891423384867,6.205928897543668,0.2509562526173152,0.43764643764190003,0.003202122,Decreasing HHI
58,FIN,125827722.0,8,75729675.0,19931412966472.527,15.301236846706473,245.62778170933143,5068552494.0,3,3926549732.0,6.199410170806176e+16,15.086461670901661,232.46136234093188,0.42720220009831433,0.6288321074623031,,No Change
59,FJI,4987615.0,3,3524231.0,50785146792.134796,14.722275238159025,223.26932859278173,0.0,0,--,--,--,--,,0.0,0.046207764000000005,Decreasing HHI
60,FRA,228189471.0,5,181379938.0,82481355062193.55,19.59191386534906,386.96081246936615,20453249626.0,2,17137125222.0,8.557534694755212e+17,18.0286592394067,329.17817966168076,0.642418997042223,0.7208509997856738,,No Change
61,FSM,11930148.0,6,5410945.0,256375493890.12943,10.224559616996471,102.97973083557038,0.0,0,--,--,--,--,0.3936880183123779,0.0,0.046351777000000004,Decreasing HHI
62,GAB,17735722.0,8,8237293.0,351000757895.2351,11.613692858616936,145.42727429651603,1610659231.0,5,1351916155.0,1.4219505008381326e+16,11.116339323687406,122.33897491330849,0.2983610311223426,0.7084988060650703,,No Change
63,GBR,299622931.0,4,274285471.0,193454970613645.72,19.624581328897907,383.413655794569,4493381658.0,1,4476280520.0,1.31816410647149e+17,12.206807428513493,147.0063079253218,0.838677045098886,0.9924035134525103,0.008131701,Decreasing HHI
64,GEO,29563488.0,11,9153880.0,439571984993.00574,10.219430195832757,123.6816939029216,785531889.0,3,583301868.0,1983663987487914.0,12.27145360080206,154.76866215144588,0.14928986033190986,0.5937055787309736,,No Change
65,GHA,76879027.0,5,68170751.0,12022421968772.928,19.54272422459782,380.597102332915,0.0,0,--,--,--,--,0.7877536498141282,0.0,,No Change
66,GMB,6071227.0,8,4099267.0,75176127089.25966,14.34007709190465,209.7600417452198,22431175.0,3,21187360.0,12442723314703.19,5.736265241114696,30.946926080129266,0.47341756432816373,0.8933024279701585,,No Change
67,GNQ,8091465.0,8,3197320.0,78038308632.67987,9.564989311087578,95.87979439831547,0.0,0,--,--,--,--,0.2562158195812498,0.0,,No Change
68,GRC,148261189.0,6,97682766.0,27420372851130.062,17.48658448172714,317.9257245168007,5197917255.0,2,4220567418.0,6.463221157486581e+16,16.1138360417453,262.8372136791824,0.46920786516979884,0.678064803604111,,No Change
69,GRD,3722997.0,4,3083446.0,72386567971.53807,11.153243611185706,123.98803289257488,95525009.0,5,44280418.0,44578423864198.32,5.838004283765759,32.68813626599314,0.6968795348856311,0.37458924615382244,0.049313235,Increasing HHI
70,GRL,0.0,0,--,--,--,--,28849843.0,6,13574223.0,25473768983035.48,0.9953567666006458,-0.3712715894750658,,0.30886632211103476,,No Change
71,GTM,149730332.0,2,132325034.0,47604539368267.266,18.932420219451128,359.2165267697415,81325639.0,2,79416526.0,110609697527659.38,7.344002069258908,51.9623629698314,0.7883479527806933,0.9540837130462831,0.033352055,Decreasing HHI
72,GUY,10594833.0,6,5804446.0,145337272445.10736,13.462255760536166,192.49861026336552,11851455.0,4,9640549.0,1236044206205.1316,8.259312825355494,67.71758545238391,0.36224522971843637,0.6816266450014122,,No Change
73,HKG,16011782.0,5,8003773.0,406095229079.14325,10.644832201611628,121.18629732853387,842188944.0,3,724059533.0,3714224037541267.0,11.649427163940828,134.70189821182524,0.3311299387060521,0.7453515289820537,,No Change
74,HND,82042817.0,5,61342784.0,10333935924652.805,18.50993117265341,348.4900148644142,218362271.0,2,211064313.0,618468100490104.1,8.300385177783363,66.93570575545634,0.5753293395783402,0.934805800419214,,No Change
75,HRV,57764302.0,11,24686494.0,2690706678028.4976,12.801770568899954,173.15808171902577,4325439501.0,3,3806537207.0,6.728621125603306e+16,14.44444887207242,208.21600795015345,0.27152321961774667,0.7813805030748442,0.012477838,Decreasing HHI
76,HTI,82215291.0,7,36251257.0,4675843361696.573,13.768592141325744,209.62417796097293,189280386.0,4,169929989.0,458206322548305.9,7.707700883366226,57.607860517108286,0.27028801518198753,0.8088152335844149,,No Change
77,HUN,79180581.0,12,27167495.0,2930776935044.8145,13.088122783305092,185.34040447770403,5455517906.0,2,5019486374.0,9.764834306183725e+16,15.897220559632641,251.72363864915897,0.18901694457185236,0.8503300995817193,0.001061861,Decreasing HHI
78,IDN,199407410.0,3,150964169.0,53966936963913.4,19.806725386098552,400.8014188493727,657379133.0,2,596009790.0,1799307442366037.0,13.822636454432548,190.50796583885707,0.5967333287148547,0.8294264021761566,0.015121978999999999,Decreasing HHI
79,IND,533245769.0,9,229483685.0,215474617874245.94,14.294730235152004,206.38894419336714,13344517243.0,4,11699057343.0,3.696217052982742e+17,19.10816116397208,364.03814338767484,0.3236502879892534,0.7706726882615071,0.013063435,Decreasing HHI
80,IRL,203422909.0,3,188030441.0,97420509447785.28,18.95434090728807,357.5091465252745,6670879523.0,2,6461118969.0,1.9415854358148304e+17,14.554779038557243,209.89555747149998,0.8549895849191681,0.9383434193957911,0.0129042,Decreasing HHI
81,IRN,147153428.0,6,96671816.0,26668142004651.266,17.675016117208184,324.11355305520385,0.0,0,--,--,--,--,0.4595931623050484,0.0,,No Change
82,IRQ,66846286.0,10,39541020.0,4619056235717.2705,17.2246548331461,309.4840330935298,12743106.0,4,8835234.0,1826722372985.2546,5.886772212661973,34.36648381960325,0.3769578121674924,0.5171873850226831,0.008824728,Increasing HHI
83,ISL,44825280.0,8,29549684.0,2741001458716.694,17.2180748900174,302.6487802359788,1599931786.0,3,826038157.0,2870825890322112.0,13.817458420937236,193.11177816443754,,0.4084535817298077,,No Change
84,ISR,142284264.0,8,52208232.0,12790932355317.611,11.722029758522085,146.24986751028288,0.0,0,--,--,--,--,0.23709074169480646,0.0,0.013941216999999999,Decreasing HHI
85,ITA,210821558.0,6,148747672.0,58766232148044.984,18.541941178766365,353.2575113297867,13087898554.0,2,11409664538.0,4.222820693468582e+17,17.26333897032801,299.12397435904387,0.5234792331523144,0.7699001531015415,0.029633124,Decreasing HHI
86,JAM,82214005.0,6,54005008.0,8549396257015.43,17.604197746497153,319.53920140237403,0.0,0,--,--,--,--,0.4530927091075445,0.0,,No Change
87,JOR,68058159.0,8,40157527.0,5386265437047.605,15.816781641515888,263.54351090663187,51156791.0,2,29069694.0,21622731697086.05,5.347201750189938,27.262091048969296,0.3913802481677467,0.4961650222150405,0.006570072,Decreasing HHI
88,JPN,452612713.0,2,437046061.0,548945365017817.94,18.56511598550459,342.77494544018265,9411090255.0,6,5750325088.0,1.1153850213473773e+17,15.843405013382622,264.33786364391074,0.9327068745583204,0.4123336721523566,0.010685674,Decreasing HHI
89,KAZ,25966484.0,7,13751804.0,1018677057483.3344,11.924997832549282,149.70730916097057,3812776245.0,3,3192917291.0,5.254129685994885e+16,13.596640748102686,185.46038122998172,0.3548000711657627,0.7131782222441927,,No Change
90,KEN,20634180.0,8,13526682.0,463242712777.86884,19.357905319266532,380.2341992357386,9881.0,1,2887.0,382801.606884058,2.886497383478451,8.887125216354296,0.4398626983703446,0.00023097242572263263,0.009294355,Decreasing HHI
91,KGZ,1016520.0,3,834073.0,10691880165.474125,7.70341678191362,58.39439751899936,367691665.0,3,303029443.0,1433308550487684.2,7.64123760485343,57.418500533176974,,0.6927177939266603,,No Change
92,KHM,16956867.0,13,7048763.0,258468859264.93808,11.460368231776533,145.78350266478577,0.0,0,--,--,--,--,0.2269461480581289,0.0,,No Change
93,KIR,2173886.0,8,579704.0,5134184317.456083,6.256455747523774,40.74818807452446,82449.0,3,46638.0,501209116.70000005,0.5174274760486117,-1.5934113531014709,0.17062843253185442,0.4949226775445587,,No Change
94,KNA,2575950.0,3,2342841.0,50382606108.15494,10.25995782821393,103.50691523079273,721298.0,1,719787.0,57535760919.444435,2.4748701698724225,4.1249899155306355,0.8292039056401366,0.9958159284974293,0.015148951,Decreasing HHI
95,KOR,99861684.0,10,52428910.0,7657811039244.626,16.97637046613841,307.1217257215145,1041593291.0,2,747297798.0,2811904514002137.5,13.015202572187274,175.45969522141544,0.32260827194331515,0.5721410102008744,,No Change
96,KWT,44944398.0,2,40595424.0,8308757386749.269,13.911264575069845,192.28678013216197,119427.0,5,55304.0,408260464.3,0.6543371242980365,-0.7501240925229529,0.8194483182067983,0.3144965156602154,,No Change
97,LAO,487084.0,7,152897.0,339592648.8270431,6.527164502601682,43.84475516799504,0.0,0,--,--,--,--,0.2157820876933953,0.0,,No Change
98,LBN,24928738.0,5,14775859.0,1043591586155.709,12.96214969923653,176.41357212510852,0.0,0,--,--,--,--,0.415495146030212,0.0,0.041883653,Increasing HHI
99,LBR,10703511.0,8,6385103.0,156141263584.6245,15.142919972969471,239.1704148799404,0.0,0,--,--,--,--,0.3797715291570231,0.0,,No Change
100,LBY,22910768.0,4,18116172.0,1486443450301.425,14.421320513644767,209.91500680639425,0.0,0,--,--,--,--,0.64158934310381,0.0,,No Change
101,LCA,0.0,0,--,--,--,--,5927175.0,3,3206222.0,2485223193409.5835,0.10324435693274907,-1.8193999337221702,,0.4359695513222138,,No Change
102,LIC,10882188.0,9,4647276.0,142642803804.86545,10.963026244842396,121.46081133701445,402966220.0,6,156979082.0,266691572447934.72,7.670316097526338,61.92933500730804,0.30036282438302264,0.26416580655405575,,No Change
103,LKA,60555482.0,6,25463646.0,2988549101880.3193,12.39670852774332,162.02615497324445,635386429.0,3,526553170.0,1454510811471907.0,13.445673186599327,181.6272221263388,0.28486915388491335,0.7004945796123506,,No Change
104,LSO,0.0,0,--,--,--,--,512144.0,1,512144.0,,0.0,-3.0,,0.9995549613086148,,No Change
105,LTU,23645360.0,12,10269478.0,562928837240.5305,11.405462722806085,142.4792017520062,4510295143.0,4,3788866374.0,7.020372244327865e+16,14.001382437985571,196.33714406459728,0.24876114252490886,0.7156548673035702,,No Change
106,LUX,74656584.0,11,32747422.0,4593722117107.96,13.194567267750912,181.82514408792872,574187748.0,4,279372128.0,871922050172576.2,7.724875667913933,62.80498348627478,0.28478917875146575,0.34626612587088007,,No Change
107,LVA,48327551.0,9,23356346.0,2275126162594.719,13.292896960141828,189.48460086292997,2930225302.0,4,2050616316.0,2.0072899449436724e+16,13.554223407018863,190.25784769348482,0.3042312768319832,0.525791376173453,,No Change
108,MAC,0.0,0,--,--,--,--,5953539.0,3,5368684.0,8593417874763.0,0.7056415427392149,-1.5,,0.8130778029428324,,No Change
109,MAR,50847336.0,7,14969051.0,1507409374822.6326,9.78131891108199,98.97428768477083,597395724.0,5,291845144.0,768708729883265.1,8.847845428569242,82.66446148817629,0.20518679060747771,0.32968454584284135,0.00568701,Decreasing HHI
110,MDA,17265404.0,11,4342941.0,186635324412.62595,8.352588990949055,71.83295817504433,1088481579.0,3,619796259.0,3268585903120239.0,9.284380549500126,90.82486434263203,0.1745736174197096,0.4204337126045242,,No Change
111,MDG,11759695.0,10,5938935.0,184841549038.0437,12.091305857484068,155.52954617829621,26899800.0,6,19495933.0,5636429511439.412,7.734772124086708,59.6052557838538,0.3130692293765589,0.5441690583981619,0.00036923800000000003,Decreasing HHI
112,MDV,8877026.0,8,4219326.0,103903101526.72894,11.234598090404646,133.7968153296911,15270410.0,4,7931312.0,2010769819868.7278,4.93581049274251,22.51070323884104,0.2984988535785243,0.4755402299805252,,No Change
113,MEX,266431689.0,2,215228724.0,121459784979803.22,18.84394593558052,362.12106127182835,5668297532.0,2,4987529477.0,1.0550127672702229e+17,15.051617787135324,227.1825939914918,0.6783869702003108,0.7856773303157818,,No Change
114,MHL,814817.0,4,412425.0,1674698368.708471,8.640006356378057,76.74321748372925,0.0,0,--,--,--,--,0.36270268187952537,0.0,,No Change
115,MKD,51689282.0,14,27569822.0,2339000664075.3936,16.631801659335867,291.8176567569036,447985631.0,4,358668973.0,1348159355818419.5,9.403517089574079,88.01266261158699,0.3118572848520703,0.6551971065230282,,No Change
116,MLI,22386141.0,9,7311902.0,347374193510.01874,11.412564721451215,134.94924359772244,1496915435.0,3,1351992462.0,1.2363312805722274e+16,11.997316049890902,142.28152293146172,0.23381926234252698,0.8175790787652545,,No Change
117,MLT,0.0,0,--,--,--,--,10445465.0,2,10166120.0,48874159950312.5,0.0,-2.0,,0.849523892126554,,No Change
118,MMR,21069055.0,7,9775416.0,385024144688.66425,13.592173395469073,203.0345515484947,0.0,0,--,--,--,--,0.259248671737398,0.0,,No Change
119,MNG,9890299.0,4,6943680.0,387545000059.47266,10.281867707727857,108.71121805008902,552550457.0,2,330990681.0,1495381808996070.8,7.426913570399351,55.20302342498947,0.5422091778052756,0.5044267895544492,0.007300488000000001,Increasing HHI
120,MOZ,17830639.0,8,8009613.0,261481500464.73257,13.42022786876263,191.25376962576658,16491584.0,1,16322855.0,7197240607479.867,5.832804553955802,32.02376282898792,0.2793090629686295,0.9796998582940243,0.001682659,Decreasing HHI
121,MRT,2119611.0,4,1062540.0,14734773073.059261,7.360441797798409,55.35898985858442,0.0,0,--,--,--,--,0.37617342230684353,0.0,,No Change
122,MUS,22893063.0,7,17058893.0,1040865522572.1788,16.333124348144835,269.00298910115305,116251973.0,4,72060417.0,66175035527125.54,7.799386629267002,62.61345070851608,0.5655689264458055,0.4564299249660289,,No Change
123,MWI,18669853.0,5,15726710.0,840859888351.5585,16.982653360203365,287.5552355428469,5636601.0,2,5462995.0,693332082641.0996,6.321790120844289,37.98502378866558,0.7126232134290006,0.9398054736698325,0.002626035,Decreasing HHI
124,MYS,147796912.0,4,76674167.0,21124418113551.64,14.935207229569551,226.41748673198714,1288055380.0,3,742426001.0,3.2578324030417184e+16,3.1933499172998623,8.591152422509898,,0.4906501980000046,,No Change
125,NCL,0.0,0,--,--,--,--,46506543.0,2,44959377.0,942310031954260.5,0.0,-2.0,,0.9190521479314471,,No Change
126,NER,24018423.0,9,10325328.0,389517405864.82404,13.75795923391811,213.21139357858686,1466667.0,2,1182490.0,128213920304.05452,2.5972680478567183,5.129573958595193,0.23517026942764602,0.6869446065212694,,No Change
127,NGA,199705797.0,4,181193206.0,76930027194194.45,20.559642189755607,421.12593693153946,503611795.0,1,496089892.0,1822696937720837.0,11.488416724189854,129.99168399177665,0.824062458358389,0.9704055041128302,0.027815239,Decreasing HHI
128,NIC,87929711.0,5,75851905.0,15871771515239.123,18.816418220074116,354.4355090588348,0.0,0,--,--,--,--,0.749971782582489,0.0,0.04121088,Decreasing HHI
129,NLD,221723356.0,7,134510931.0,53950077179421.28,16.52525078064641,286.2938375826873,7315793900.0,2,6136128494.0,1.227712905699083e+17,17.054306591157722,294.07529731156075,0.43709352195814766,0.7211711479015807,0.047142342999999996,Decreasing HHI
130,NOR,17947277.0,7,7410648.0,329030067277.2148,10.895956393200382,124.76080596100944,6833068610.0,3,5362817454.0,1.5229134798172086e+17,13.092644529580351,174.7352494097209,0.25935911295309494,0.6475946412631397,,No Change
131,NPL,109426905.0,5,43577039.0,8836430380730.512,12.126446778275668,153.17265555192512,0.0,0,--,--,--,--,0.2808537360227688,0.0,,No Change
132,NRU,0.0,0,--,--,--,--,1253303.0,1,1253303.0,,0.0,-3.0,,0.867869657634865,,No Change
133,NZL,125173541.0,5,106244421.0,29636257594128.227,19.357285456550407,374.07430386033815,173246507.0,2,167585438.0,272649790918056.6,9.991564353374379,97.89008833145957,0.7232659252677696,0.936274687155554,0.0018645110000000001,Decreasing HHI
